Image,Class,Pixel Intensity,Aspect Ratio,Perimeter,Solidity,Convexity,Euler's Number
28183.png,9,0.15328131252501,0.7,62.041630029678345,0.780373831775701,0.8964660416147006,0
33156.png,9,0.09726390556222489,0.6,80.18376553058624,0.6428571428571429,0.6507773349574234,1
25267.png,9,0.1395108043217287,0.9,69.35533845424652,0.6901960784313725,0.8456183225043797,0
12050.png,9,0.14411764705882352,0.6,61.21320307254791,0.8461538461538461,0.826372104585186,0
41403.png,9,0.0982843137254902,1.0,70.18376517295837,0.7305699481865285,0.8399574229953974,-4
18728.png,9,0.13712985194077632,0.6,66.52691113948822,0.7522935779816514,0.8039669952226393,-2
48257.png,9,0.11138955582232893,0.6,61.455843567848206,0.671875,0.8310114053510408,0
58961.png,9,0.08807523009203681,0.45,54.041630148887634,0.7517241379310344,0.8906316260809626,0
28088.png,9,0.0897358943577431,0.5,56.38477599620819,0.6706586826347305,0.8564900967427451,0
2453.png,9,0.14539315726290514,0.7,71.35533809661865,0.7614678899082569,0.7948130914785918,0
18374.png,9,0.17290416166466588,0.75,64.04163002967834,0.7787234042553192,0.8712463175942421,0
12825.png,9,0.13879551820728292,0.6,65.4558435678482,0.740909090909091,0.8067683151812856,-1
44085.png,9,0.1291516606642657,0.8,71.11269783973694,0.6431535269709544,0.800136132816245,0
25872.png,9,0.09400760304121648,0.5,52.97056245803833,0.7115384615384616,0.9011605878946347,0
25247.png,9,0.10194577831132454,0.65,59.6984840631485,0.645320197044335,0.8705182471513783,0
24911.png,9,0.10477691076430572,0.5,60.041630148887634,0.7102272727272727,0.8589423597019658,0
52236.png,9,0.11371048419367748,1.1111111111111112,106.42640590667725,0.5507246376811594,0.5612047153497869,1
24927.png,9,0.12487995198079231,0.6,60.97056245803833,0.7282608695652174,0.8681159812122106,1
32123.png,9,0.12343937575030013,0.6,61.455843567848206,0.7227722772277227,0.8802235174437264,0
29738.png,9,0.09097639055622249,0.5,55.31370830535889,0.73125,0.9080337571178325,-1
39115.png,0,0.21443077230892357,0.8,60.870057106018066,0.7719298245614035,0.952048855403102,0
14693.png,0,0.2661164465786315,1.0,66.62741661071777,0.7667638483965015,0.9574364181735606,0
35671.png,0,0.17578531412565024,1.1111111111111112,62.28427052497864,0.7106227106227107,0.9559127667553217,0
9698.png,0,0.12434473789515806,1.0526315789473684,64.28427064418793,0.5769230769230769,0.9379096753176283,-3
29934.png,0,0.2023859543817527,0.85,63.21320307254791,0.7384105960264901,0.965733786112571,0
39156.png,0,0.11944277711084433,0.7,59.79898953437805,0.5745454545454546,0.9696593516258255,0
28131.png,0,0.2242597038815526,0.8,64.04163002967834,0.731629392971246,0.9556625809982213,0
8158.png,0,0.17478991596638654,0.8,59.21320295333862,0.7122302158273381,0.967912968711068,0
39346.png,0,0.1683573429371749,1.1111111111111112,112.08326029777527,0.5364431486880467,0.5673461225510258,1
26853.png,0,0.1968187274909964,0.8,63.55634891986847,0.6912751677852349,0.942888168152269,0
55617.png,0,0.2583483393357343,1.0,66.62741649150848,0.7545454545454545,0.9562039792007847,0
25137.png,0,0.13413365346138456,1.2142857142857142,64.87005710601807,0.6589147286821705,0.8810760904856333,0
47466.png,0,0.20542717086834733,1.1111111111111112,62.28427040576935,0.6875,0.9679017232502288,0
20584.png,0,0.16371048419367748,0.7,58.62741661071777,0.662962962962963,0.9655936033465927,0
23315.png,0,0.20127551020408163,1.25,58.870057225227356,0.768595041322314,0.9261758019256495,0
33066.png,0,0.23611944777911165,0.9,67.6984840631485,0.7648902821316614,0.9203798505059143,0
48210.png,0,0.18217286914765907,0.7,55.21320307254791,0.8403361344537815,0.9797650440245501,0
47867.png,0,0.18957082833133254,0.75,58.62741661071777,0.8099173553719008,0.973629850976576,0
42185.png,0,0.18386854741896758,0.7,59.2132031917572,0.8883720930232558,0.06755250154338588,-1
8349.png,0,0.22005802320928372,1.0,64.87005698680878,0.8875968992248062,0.94154409935218,-2
12067.png,7,0.1264405762304922,0.65,79.94112467765808,0.5731225296442688,0.7522055906079719,1
45457.png,7,0.09754901960784314,0.85,84.32590162754059,0.5598290598290598,0.7224223778866139,1
37733.png,7,0.16216986794717886,0.9,81.01219260692596,0.6968503937007874,0.7529871290545809,0
22858.png,7,0.057793117246898756,0.3333333333333333,63.455843687057495,0.5298013245033113,0.7396471457204411,1
4226.png,7,0.1853891556622649,1.1764705882352942,68.38477599620819,0.6758893280632411,0.8485656729125653,1
12774.png,7,0.0716936774709884,0.5,57.31370830535889,0.589041095890411,0.8697321992548177,1
16990.png,7,0.08959583833533413,0.75,75.35533821582794,0.5406698564593302,0.7439813559564503,1
2666.png,7,0.07191376550620249,0.6,65.21320307254791,0.5371428571428571,0.7935166080134647,1
56591.png,7,0.11009903961584634,0.9,83.79898941516876,0.49310344827586206,0.7664863702100826,1
41002.png,7,0.1670168067226891,0.9,101.35533845424652,0.629757785467128,0.613940939945649,1
45192.png,7,0.09928471388555422,0.6,68.52691113948822,0.6134020618556701,0.7533250466414539,1
58890.png,7,0.09669367747098839,0.65,68.38477599620819,0.529126213592233,0.8080481583190456,1
29775.png,7,0.10364645858343338,0.6,63.21320307254791,0.655367231638418,0.809368717602413,1
13644.png,7,0.08815026010404162,0.7,65.11269760131836,0.5260663507109005,0.8311451972045304,1
17849.png,7,0.17523509403761506,1.1111111111111112,73.21320307254791,0.6666666666666666,0.8537201117419414,1
39989.png,7,0.11859243697478991,0.7,69.69848430156708,0.6570048309178744,0.7936010680892038,1
28624.png,7,0.07225890356142457,0.55,59.31370830535889,0.5759493670886076,0.8498702792193789,1
31064.png,7,0.07246898759503802,0.8235294117647058,106.32590043544769,0.48412698412698413,0.543649172071335,1
26829.png,7,0.13811524609843936,0.7,70.5269113779068,0.6056338028169014,0.7490023086727416,1
39038.png,7,0.06621148459383754,0.75,71.94112479686737,0.42358078602620086,0.7780540537737008,1
22435.png,6,0.1162014805922369,0.7,58.52691090106964,0.8034682080924855,0.8819416630558956,-2
36305.png,6,0.1822278911564626,0.8,80.87005722522736,0.7862903225806451,0.6927362747489538,0
33584.png,6,0.12305922368947579,0.8,86.42640614509583,0.5954198473282443,0.6607097506724032,-1
54661.png,6,0.14069627851140457,0.5,59.455843687057495,0.7923497267759563,0.8513638786794792,1
13999.png,6,0.10938875550220088,0.8,91.74011433124542,0.6936936936936937,0.6126755685141952,-1
12489.png,6,0.2532262905162065,0.95,86.7695517539978,0.7832817337461301,0.7334058163080238,-2
4054.png,6,0.10550720288115246,0.6,69.6984840631485,0.582089552238806,0.7339421017237181,0
51602.png,6,0.09903461384553822,0.65,79.6984840631485,0.6618357487922706,0.6614686309498441,0
21003.png,6,0.12929171668667466,0.7,77.84062027931213,0.6372549019607843,0.6880571713027975,1
46967.png,6,0.15446678671468586,0.8,70.18376564979553,0.7911111111111111,0.7988252155692948,-1
21781.png,6,0.20704281712685071,0.9,70.28427076339722,0.7923076923076923,0.8201187276122598,0
58652.png,6,0.09734893957583034,0.5,71.35533833503723,0.6505376344086021,0.7031597597616842,1
20057.png,6,0.20151060424169667,1.0,70.62741661071777,0.7302158273381295,0.8837674187632988,0
22449.png,6,0.10250600240096039,0.6,60.52691113948822,0.7544910179640718,0.8188297386858697,-3
23487.png,6,0.14237695078031212,0.6,64.87005734443665,0.7626262626262627,0.7898705572761245,0
11490.png,6,0.08747498999599841,0.6,85.35533845424652,0.6451612903225806,0.5976978194409253,1
8636.png,6,0.09264705882352942,0.5,53.21320283412933,0.7215189873417721,0.9089028183737096,0
11684.png,6,0.11402561024409764,0.6,65.69848418235779,0.7647058823529411,0.7465488214220516,0
14044.png,6,0.09402260904361744,0.55,60.870057225227356,0.6542553191489362,0.8274053140960207,0
48153.png,6,0.1690826330532213,0.7,78.52691113948822,0.722488038277512,0.12734487903435918,1
54070.png,1,0.05523209283713486,0.5,47.21320307254791,0.7444444444444445,0.9475658984504786,1
4710.png,1,0.12329431772709083,0.6,66.38477599620819,0.6405529953917051,0.8294652339780078,1
21555.png,1,0.05210584233693478,0.5,47.79898953437805,0.8095238095238095,0.9405705037272071,1
45900.png,1,0.04010604241696679,0.2,42.485281229019165,0.8032786885245902,0.9556311769525256,1
5571.png,1,0.09051120448179271,0.6,51.21320307254791,0.8387096774193549,0.9484699643908672,1
34655.png,1,0.13266306522609045,0.9,59.11269748210907,0.8726114649681529,0.9250019551871489,1
59200.png,1,0.05513205282112846,0.5,48.041630148887634,0.7727272727272727,0.9450087919202804,1
3226.png,1,0.05312124849939976,0.2,42.82842707633972,0.9027777777777778,0.9841336155471279,1
23369.png,1,0.08884553821528611,0.35,46.72792184352875,0.8035714285714286,0.9445340274478113,1
51252.png,1,0.08421368547418967,0.3,45.899494767189026,0.8557692307692307,0.9692494330919057,1
14181.png,1,0.10242096838735495,0.35,48.72792184352875,0.859375,0.9497282160594043,1
26459.png,1,0.07285914365746299,0.5,48.97056245803833,0.819047619047619,0.9431110884515174,1
40908.png,1,0.06661664665866346,0.3,46.72792184352875,0.8383838383838383,0.9507104708747006,1
47035.png,1,0.09593837535014006,0.5,51.79898953437805,0.8359375,0.0,2
9842.png,1,0.0877250900360144,0.25,45.071067690849304,0.9339622641509434,0.9822738980590159,1
2166.png,1,0.09165166066426571,0.5,50.62741661071777,0.864406779661017,0.9470230713556961,1
6372.png,1,0.056087434973989596,0.4,46.62741661071777,0.8068181818181818,0.9422482875146827,1
10409.png,1,0.09329231692677072,0.5,48.97056245803833,0.8584070796460177,0.9476652789212655,1
33183.png,1,0.0730842336934774,0.4,49.55634891986847,0.7522935779816514,0.9448115175145986,1
55931.png,1,0.07506002400960385,0.4,48.97056245803833,0.8627450980392157,0.9449157873088438,1
16382.png,8,0.1980392156862745,1.0526315789473684,69.35533821582794,0.7516556291390728,0.8837716641802944,-1
32502.png,8,0.11587134853941576,0.6,58.284270882606506,0.7044334975369458,0.9004681916746794,-1
43042.png,8,0.1967486994797919,1.0526315789473684,67.45584404468536,0.7391304347826086,0.9318801490118858,0
32285.png,8,0.14738395358143258,0.9,65.11269783973694,0.7344398340248963,0.9168117254781556,-3
9234.png,8,0.11796218487394958,0.65,69.69848430156708,0.7087378640776699,0.7710379703133441,-1
57062.png,8,0.11268507402961185,0.8,89.84061968326569,0.5923076923076923,0.6637172659854889,0
12857.png,8,0.12087835134053622,0.5,54.72792184352875,0.7704918032786885,0.9412047347475926,-1
43588.png,8,0.11173469387755103,1.4285714285714286,60.041630029678345,0.6825396825396826,0.8720456222134866,-2
35339.png,8,0.1940126050420168,0.9,67.69848442077637,0.7818181818181819,0.9062491926339308,-3
27972.png,8,0.15010504201680672,0.9,67.4558436870575,0.6704545454545454,0.8783148140205478,-1
29753.png,8,0.1755202080832333,0.9,67.11269783973694,0.8083333333333333,0.8754834705103971,-2
21161.png,8,0.14382753101240497,0.8,67.69848430156708,0.6851851851851852,0.8938883193177078,-1
38351.png,8,0.1322579031612645,0.7,91.94112479686737,0.6561264822134387,0.6172933260321022,0
36386.png,8,0.10788815526210485,0.55,53.455843567848206,0.8,0.9223582090096105,-1
44267.png,8,0.16922769107643057,0.8,65.4558436870575,0.7014388489208633,0.9068842225126836,-1
17948.png,8,0.16325030012004801,0.8,63.69848418235779,0.6915254237288135,0.931362383091503,-1
28182.png,8,0.15161064425770307,0.7,58.627416491508484,0.7479674796747967,0.9320897824383396,-1
17547.png,8,0.12403461384553821,1.1111111111111112,113.8406195640564,0.6,0.5582181440049847,1
37417.png,8,0.10214085634253701,0.4,51.31370830535889,0.7843137254901961,0.9594592581619078,0
21494.png,8,0.17426470588235293,0.65,65.21320307254791,0.7346938775510204,0.8885977842269661,-1
3280.png,4,0.12632052821128453,0.65,73.79898953437805,0.6363636363636364,0.7549658997481312,1
